feature_name,feat_w_ela_net_coeff
"25,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.48880199007594866
"83,GREENBAUM_E2A_TARGETS_DN",-0.5081703637955375
"52,GERHOLD_RESPONSE_TO_TZD_DN",-0.5085231821848162
"10,GSE6269_HEALTHY_VS_FLU_INF_PBMC_DN",-0.5542694875016222
"108,LUI_TARGETS_OF_PAX8_PPARG_FUSION",-0.56746039775146
"56,LIANG_HEMATOPOIESIS_STEM_CELL_NUMBER_QTL",-0.6023625270700578
"16,REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX",-0.6398683361909695
"35,WU_HBX_TARGETS_1_UP",-0.6921652215352936
"86,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.7279450955998089
"65,ICHIBA_GRAFT_VERSUS_HOST_DISEASE_D7_UP",-0.7320456210860017
"28,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.7415094221247587
"34,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN",-0.7896544162865141
"84,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN",-0.814830074179218
